gtno,hrnm,hrno,loyFcmTcnt,loyPtinTcnt,loyScmTcnt,loyTcmTcnt,lsmFcmTcnt,lsmPtinTcnt,lsmScmTcnt,lsmTcmTcnt,raceDt,raceNo,rccrsNm,sumpFcmTcnt,sumpPtinTcnt,sumpScmTcnt,sumpTcmTcnt
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
11,래피드총알,0054864,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
1,메가윈드,0054324,0,2,0,0,0,2,0,0,20260419,2,서울,0,2,0,0
2,플레이매치,0053561,0,1,0,0,0,1,0,0,20260419,2,서울,0,1,0,0
3,빛나리즈,0053637,0,4,1,1,0,4,1,1,20260419,2,서울,0,4,1,1
4,글로리데이,0051754,1,8,0,0,1,5,0,0,20260419,2,서울,1,11,0,0
5,스파이스밴드,0050825,0,13,0,1,0,6,0,1,20260419,2,서울,0,13,0,1
6,월드화합,0051789,0,11,0,0,0,10,0,0,20260419,2,서울,0,13,0,0
7,신천하트,0051812,0,9,0,0,0,4,0,0,20260419,2,서울,0,9,0,0
8,불패의여왕,0054542,0,3,0,0,0,3,0,0,20260419,2,서울,0,3,0,0
9,플레이스테이,0051414,0,6,0,0,0,5,0,0,20260419,2,서울,0,6,0,0
10,비케이비바체,0054329,0,9,0,0,0,7,0,0,20260419,2,서울,0,9,0,0
1,브라운슈거,0052257,0,8,0,0,0,6,0,0,20260419,3,서울,0,12,0,0
2,두손라이프,0052901,0,8,0,1,0,6,0,1,20260419,3,서울,0,8,0,1
3,은파스위트,0051864,0,7,1,2,0,2,1,0,20260419,3,서울,0,9,1,2
4,드림다이아,0053013,0,9,1,0,0,7,1,0,20260419,3,서울,0,9,1,0
5,제축산지로,0053856,0,2,0,1,0,2,0,1,20260419,3,서울,0,2,0,1
6,그레이팬텀,0051381,0,12,0,0,0,7,0,0,20260419,3,서울,0,17,1,0
7,대한코코즈,0050809,1,10,0,1,1,4,0,1,20260419,3,서울,1,10,0,1
8,내게로와줘,0052115,0,12,0,1,0,7,0,0,20260419,3,서울,0,16,0,1
9,스마트워리어,0050838,0,12,0,0,0,9,0,0,20260419,3,서울,0,14,0,0
1,원더풀폭스,0046300,0,8,0,0,0,2,0,0,20260419,4,서울,2,34,0,2
2,엑스텐,0054797,1,7,0,1,1,6,0,1,20260419,4,서울,1,7,0,1
3,신한에이스,0051110,0,5,0,0,0,5,0,0,20260419,4,서울,1,8,1,0
4,마이티샤인,0052990,1,8,0,2,1,6,0,1,20260419,4,서울,1,8,0,2
5,눈꽃,0054310,1,7,0,0,1,5,0,0,20260419,4,서울,1,7,0,0
6,슈퍼땅콩,0053369,1,2,0,0,1,2,0,0,20260419,4,서울,1,2,0,0
7,이클립스더퀸,0051190,2,8,1,0,2,5,1,0,20260419,4,서울,3,13,1,1
8,그래티튜드,0046161,0,21,1,4,0,10,0,1,20260419,4,서울,0,43,3,5
9,라온더벨몬트,0050860,1,10,1,3,1,5,1,2,20260419,4,서울,1,14,1,4
10,파이널질주,0045610,0,11,2,1,0,7,2,0,20260419,4,서울,2,28,3,2
11,선더여걸,1412240,0,9,1,0,0,5,1,0,20260419,4,서울,1,24,2,0
1,위시마스터,0053711,1,5,1,0,1,5,1,0,20260419,5,서울,1,5,1,0
2,따뜻한위로,0053409,0,8,2,2,0,5,1,2,20260419,5,서울,0,8,2,2
3,강철여걸,0045919,0,13,0,0,0,7,0,0,20260419,5,서울,1,38,1,4
4,대한파워,0053737,2,4,0,1,2,2,0,0,20260419,5,서울,2,4,0,1
5,스터닝펄,0051487,0,7,2,2,0,3,1,1,20260419,5,서울,1,12,3,3
6,청산돌풍,0053240,0,7,3,1,0,6,2,1,20260419,5,서울,0,7,3,1
7,원더풀엔비,0050756,1,9,0,2,0,6,0,2,20260419,5,서울,1,13,0,2
8,무한아르고,0053723,0,10,0,0,0,6,0,0,20260419,5,서울,0,18,0,1
9,분당쓰나미,0046749,0,12,2,0,0,7,2,0,20260419,5,서울,1,23,2,1
10,그린재킷,0053233,0,3,3,0,0,3,3,0,20260419,5,서울,0,3,3,0
11,한강판타스틱,0050663,0,13,0,2,0,10,0,1,20260419,5,서울,1,18,2,2
1,영원자이언트,1411932,0,11,2,3,0,5,1,1,20260419,6,서울,0,25,5,4
2,한강캡틴,0046893,0,18,0,1,0,10,0,1,20260419,6,서울,4,33,1,3
3,패션스타,0051350,3,10,0,2,0,5,0,2,20260419,6,서울,3,14,1,4
4,탱글이,0046333,1,13,0,3,1,9,0,3,20260419,6,서울,1,36,4,4
5,테마탄생,0046012,1,14,1,3,1,7,1,0,20260419,6,서울,3,36,5,4
6,블랙시대,0046874,1,12,3,2,0,6,2,2,20260419,6,서울,1,23,4,5
7,강철전사,0045700,1,12,0,3,0,6,0,1,20260419,6,서울,2,24,1,3
8,캔버스엔고,0047552,1,11,1,0,0,5,0,0,20260419,6,서울,2,20,2,2
9,마이머닝스,0057360,0,8,1,3,0,7,1,2,20260419,6,서울,0,8,1,3
10,고스트크리솔,0047099,1,9,4,1,1,5,2,1,20260419,6,서울,1,13,5,1
11,인피니트아너,0047314,1,9,1,0,0,4,1,0,20260419,6,서울,3,23,2,0
1,강풍마,0045769,4,9,3,1,1,5,2,1,20260419,7,서울,10,27,6,4
2,베트캡틴,0045611,2,7,0,1,2,4,0,1,20260419,7,서울,7,23,1,2
3,영스카이워커,0051409,0,4,0,1,0,2,0,0,20260419,7,서울,0,4,0,1
4,스피드영,0045557,2,8,1,3,2,5,0,2,20260419,7,서울,2,18,3,7
5,글로벌삭스,0043495,0,9,1,0,0,5,0,0,20260419,7,서울,6,39,6,3
6,매글데이,0045998,2,15,5,0,1,9,2,0,20260419,7,서울,7,37,7,2
7,영광의퍼스트,0046787,0,4,0,0,0,3,0,0,20260419,7,서울,0,4,0,0
8,글로벌히트,0045340,1,5,2,0,0,3,1,0,20260419,7,서울,8,16,4,1
9,석세스백파,0050245,2,7,1,1,1,4,1,1,20260419,7,서울,4,12,1,3
10,빅스고,0044092,2,12,4,1,2,8,2,1,20260419,7,서울,10,42,9,3
1,월드섀넌스,1412328,1,9,0,0,1,5,0,0,20260419,8,서울,4,24,2,5
2,기쁨함성,0050170,0,6,2,1,0,5,1,1,20260419,8,서울,2,17,4,5
3,즐거운상상,0051830,5,13,2,0,3,7,0,0,20260419,8,서울,5,18,2,1
4,천마호령,0052080,3,8,1,1,3,7,1,1,20260419,8,서울,4,10,1,1
5,예술이야,0044132,2,12,3,2,1,6,1,0,20260419,8,서울,5,39,5,5
6,리얼딜,0051324,0,7,2,1,0,5,1,0,20260419,8,서울,3,14,3,3
7,글로벌파워,0045635,0,12,2,2,0,7,1,1,20260419,8,서울,2,35,9,5
8,토호마켓,0046650,1,13,2,3,0,7,1,2,20260419,8,서울,2,26,5,4
9,라온플로렌스,0050873,3,8,4,1,3,5,1,1,20260419,8,서울,3,8,4,1
10,스타트렉,0046674,3,10,3,0,1,5,1,0,20260419,8,서울,5,18,3,1
11,내길의위너,0047331,0,13,2,2,0,7,1,2,20260419,8,서울,2,29,7,5
1,서부챔프,0047392,3,10,2,0,1,5,1,0,20260419,9,서울,5,20,3,0
2,골드캐처,0051041,4,11,2,3,1,6,1,2,20260419,9,서울,4,12,2,3
3,와일드삭스,0044287,1,12,0,0,1,6,0,0,20260419,9,서울,5,49,6,1
4,오리온알파,0046669,0,10,3,2,0,5,1,1,20260419,9,서울,2,17,6,3
5,드림아일,0053292,0,11,2,2,0,6,1,2,20260419,9,서울,1,16,3,3
6,원더풀로드,0047440,3,8,1,2,1,4,0,1,20260419,9,서울,4,17,3,4
7,그레이스루트,0051657,3,12,2,1,2,6,0,1,20260419,9,서울,4,16,2,2
8,히어로삭스,0054786,0,13,3,0,0,6,1,0,20260419,9,서울,1,21,5,0
9,드래곤킹덤,1411946,2,11,3,1,0,5,1,1,20260419,9,서울,4,14,3,1
10,굿해피,0052505,1,11,1,0,1,7,0,0,20260419,9,서울,2,26,2,1
11,나노마신,0052425,1,10,1,1,1,7,0,1,20260419,9,서울,3,28,2,2
1,몬탁챗,0054009,1,13,0,0,1,7,0,0,20260419,10,서울,3,29,3,1
2,정상에이스,0053937,0,6,0,0,0,5,0,0,20260419,10,서울,3,15,2,0
3,발베니,0045045,0,11,0,2,0,6,0,1,20260419,10,서울,5,51,4,7
4,한강보스,0044473,1,12,0,3,1,5,0,1,20260419,10,서울,6,47,1,5
5,엘도라도놀부,0052091,1,10,4,1,0,7,4,1,20260419,10,서울,3,18,8,2
6,블루레몬,0047081,0,8,1,0,0,5,1,0,20260419,10,서울,7,23,2,4
7,마이티짱,0052426,1,11,0,2,0,5,0,1,20260419,10,서울,3,27,1,6
8,실버레인,0052119,2,9,3,0,0,5,1,0,20260419,10,서울,5,15,3,2
9,트라움킹,1412323,2,9,2,2,1,4,0,1,20260419,10,서울,5,19,3,5
10,강남불청객,0046672,0,7,1,2,0,4,0,0,20260419,10,서울,5,17,3,2
11,그레이트스톰,1412124,1,8,1,1,0,5,0,0,20260419,10,서울,4,18,4,1
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
11,래피드총알,0054864,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
1,메가윈드,0054324,0,2,0,0,0,2,0,0,20260419,2,서울,0,2,0,0
2,플레이매치,0053561,0,1,0,0,0,1,0,0,20260419,2,서울,0,1,0,0
3,빛나리즈,0053637,0,4,1,1,0,4,1,1,20260419,2,서울,0,4,1,1
4,글로리데이,0051754,1,8,0,0,1,5,0,0,20260419,2,서울,1,11,0,0
5,스파이스밴드,0050825,0,13,0,1,0,6,0,1,20260419,2,서울,0,13,0,1
6,월드화합,0051789,0,11,0,0,0,10,0,0,20260419,2,서울,0,13,0,0
7,신천하트,0051812,0,9,0,0,0,4,0,0,20260419,2,서울,0,9,0,0
8,불패의여왕,0054542,0,3,0,0,0,3,0,0,20260419,2,서울,0,3,0,0
9,플레이스테이,0051414,0,6,0,0,0,5,0,0,20260419,2,서울,0,6,0,0
10,비케이비바체,0054329,0,9,0,0,0,7,0,0,20260419,2,서울,0,9,0,0
1,브라운슈거,0052257,0,8,0,0,0,6,0,0,20260419,3,서울,0,12,0,0
2,두손라이프,0052901,0,8,0,1,0,6,0,1,20260419,3,서울,0,8,0,1
3,은파스위트,0051864,0,7,1,2,0,2,1,0,20260419,3,서울,0,9,1,2
4,드림다이아,0053013,0,9,1,0,0,7,1,0,20260419,3,서울,0,9,1,0
5,제축산지로,0053856,0,2,0,1,0,2,0,1,20260419,3,서울,0,2,0,1
6,그레이팬텀,0051381,0,12,0,0,0,7,0,0,20260419,3,서울,0,17,1,0
7,대한코코즈,0050809,1,10,0,1,1,4,0,1,20260419,3,서울,1,10,0,1
8,내게로와줘,0052115,0,12,0,1,0,7,0,0,20260419,3,서울,0,16,0,1
9,스마트워리어,0050838,0,12,0,0,0,9,0,0,20260419,3,서울,0,14,0,0
1,원더풀폭스,0046300,0,8,0,0,0,2,0,0,20260419,4,서울,2,34,0,2
2,엑스텐,0054797,1,7,0,1,1,6,0,1,20260419,4,서울,1,7,0,1
3,신한에이스,0051110,0,5,0,0,0,5,0,0,20260419,4,서울,1,8,1,0
4,마이티샤인,0052990,1,8,0,2,1,6,0,1,20260419,4,서울,1,8,0,2
5,눈꽃,0054310,1,7,0,0,1,5,0,0,20260419,4,서울,1,7,0,0
6,슈퍼땅콩,0053369,1,2,0,0,1,2,0,0,20260419,4,서울,1,2,0,0
7,이클립스더퀸,0051190,2,8,1,0,2,5,1,0,20260419,4,서울,3,13,1,1
8,그래티튜드,0046161,0,21,1,4,0,10,0,1,20260419,4,서울,0,43,3,5
9,라온더벨몬트,0050860,1,10,1,3,1,5,1,2,20260419,4,서울,1,14,1,4
10,파이널질주,0045610,0,11,2,1,0,7,2,0,20260419,4,서울,2,28,3,2
11,선더여걸,1412240,0,9,1,0,0,5,1,0,20260419,4,서울,1,24,2,0
1,위시마스터,0053711,1,5,1,0,1,5,1,0,20260419,5,서울,1,5,1,0
2,따뜻한위로,0053409,0,8,2,2,0,5,1,2,20260419,5,서울,0,8,2,2
3,강철여걸,0045919,0,13,0,0,0,7,0,0,20260419,5,서울,1,38,1,4
4,대한파워,0053737,2,4,0,1,2,2,0,0,20260419,5,서울,2,4,0,1
5,스터닝펄,0051487,0,7,2,2,0,3,1,1,20260419,5,서울,1,12,3,3
6,청산돌풍,0053240,0,7,3,1,0,6,2,1,20260419,5,서울,0,7,3,1
7,원더풀엔비,0050756,1,9,0,2,0,6,0,2,20260419,5,서울,1,13,0,2
8,무한아르고,0053723,0,10,0,0,0,6,0,0,20260419,5,서울,0,18,0,1
9,분당쓰나미,0046749,0,12,2,0,0,7,2,0,20260419,5,서울,1,23,2,1
10,그린재킷,0053233,0,3,3,0,0,3,3,0,20260419,5,서울,0,3,3,0
11,한강판타스틱,0050663,0,13,0,2,0,10,0,1,20260419,5,서울,1,18,2,2
1,영원자이언트,1411932,0,11,2,3,0,5,1,1,20260419,6,서울,0,25,5,4
2,한강캡틴,0046893,0,18,0,1,0,10,0,1,20260419,6,서울,4,33,1,3
3,패션스타,0051350,3,10,0,2,0,5,0,2,20260419,6,서울,3,14,1,4
4,탱글이,0046333,1,13,0,3,1,9,0,3,20260419,6,서울,1,36,4,4
5,테마탄생,0046012,1,14,1,3,1,7,1,0,20260419,6,서울,3,36,5,4
6,블랙시대,0046874,1,12,3,2,0,6,2,2,20260419,6,서울,1,23,4,5
7,강철전사,0045700,1,12,0,3,0,6,0,1,20260419,6,서울,2,24,1,3
8,캔버스엔고,0047552,1,11,1,0,0,5,0,0,20260419,6,서울,2,20,2,2
9,마이머닝스,0057360,0,8,1,3,0,7,1,2,20260419,6,서울,0,8,1,3
10,고스트크리솔,0047099,1,9,4,1,1,5,2,1,20260419,6,서울,1,13,5,1
11,인피니트아너,0047314,1,9,1,0,0,4,1,0,20260419,6,서울,3,23,2,0
1,강풍마,0045769,4,9,3,1,1,5,2,1,20260419,7,서울,10,27,6,4
2,베트캡틴,0045611,2,7,0,1,2,4,0,1,20260419,7,서울,7,23,1,2
3,영스카이워커,0051409,0,4,0,1,0,2,0,0,20260419,7,서울,0,4,0,1
4,스피드영,0045557,2,8,1,3,2,5,0,2,20260419,7,서울,2,18,3,7
5,글로벌삭스,0043495,0,9,1,0,0,5,0,0,20260419,7,서울,6,39,6,3
6,매글데이,0045998,2,15,5,0,1,9,2,0,20260419,7,서울,7,37,7,2
7,영광의퍼스트,0046787,0,4,0,0,0,3,0,0,20260419,7,서울,0,4,0,0
8,글로벌히트,0045340,1,5,2,0,0,3,1,0,20260419,7,서울,8,16,4,1
9,석세스백파,0050245,2,7,1,1,1,4,1,1,20260419,7,서울,4,12,1,3
10,빅스고,0044092,2,12,4,1,2,8,2,1,20260419,7,서울,10,42,9,3
1,월드섀넌스,1412328,1,9,0,0,1,5,0,0,20260419,8,서울,4,24,2,5
2,기쁨함성,0050170,0,6,2,1,0,5,1,1,20260419,8,서울,2,17,4,5
3,즐거운상상,0051830,5,13,2,0,3,7,0,0,20260419,8,서울,5,18,2,1
4,천마호령,0052080,3,8,1,1,3,7,1,1,20260419,8,서울,4,10,1,1
5,예술이야,0044132,2,12,3,2,1,6,1,0,20260419,8,서울,5,39,5,5
6,리얼딜,0051324,0,7,2,1,0,5,1,0,20260419,8,서울,3,14,3,3
7,글로벌파워,0045635,0,12,2,2,0,7,1,1,20260419,8,서울,2,35,9,5
8,토호마켓,0046650,1,13,2,3,0,7,1,2,20260419,8,서울,2,26,5,4
9,라온플로렌스,0050873,3,8,4,1,3,5,1,1,20260419,8,서울,3,8,4,1
10,스타트렉,0046674,3,10,3,0,1,5,1,0,20260419,8,서울,5,18,3,1
11,내길의위너,0047331,0,13,2,2,0,7,1,2,20260419,8,서울,2,29,7,5
1,서부챔프,0047392,3,10,2,0,1,5,1,0,20260419,9,서울,5,20,3,0
2,골드캐처,0051041,4,11,2,3,1,6,1,2,20260419,9,서울,4,12,2,3
3,와일드삭스,0044287,1,12,0,0,1,6,0,0,20260419,9,서울,5,49,6,1
4,오리온알파,0046669,0,10,3,2,0,5,1,1,20260419,9,서울,2,17,6,3
5,드림아일,0053292,0,11,2,2,0,6,1,2,20260419,9,서울,1,16,3,3
6,원더풀로드,0047440,3,8,1,2,1,4,0,1,20260419,9,서울,4,17,3,4
7,그레이스루트,0051657,3,12,2,1,2,6,0,1,20260419,9,서울,4,16,2,2
8,히어로삭스,0054786,0,13,3,0,0,6,1,0,20260419,9,서울,1,21,5,0
9,드래곤킹덤,1411946,2,11,3,1,0,5,1,1,20260419,9,서울,4,14,3,1
10,굿해피,0052505,1,11,1,0,1,7,0,0,20260419,9,서울,2,26,2,1
11,나노마신,0052425,1,10,1,1,1,7,0,1,20260419,9,서울,3,28,2,2
1,몬탁챗,0054009,1,13,0,0,1,7,0,0,20260419,10,서울,3,29,3,1
2,정상에이스,0053937,0,6,0,0,0,5,0,0,20260419,10,서울,3,15,2,0
3,발베니,0045045,0,11,0,2,0,6,0,1,20260419,10,서울,5,51,4,7
4,한강보스,0044473,1,12,0,3,1,5,0,1,20260419,10,서울,6,47,1,5
5,엘도라도놀부,0052091,1,10,4,1,0,7,4,1,20260419,10,서울,3,18,8,2
6,블루레몬,0047081,0,8,1,0,0,5,1,0,20260419,10,서울,7,23,2,4
7,마이티짱,0052426,1,11,0,2,0,5,0,1,20260419,10,서울,3,27,1,6
8,실버레인,0052119,2,9,3,0,0,5,1,0,20260419,10,서울,5,15,3,2
9,트라움킹,1412323,2,9,2,2,1,4,0,1,20260419,10,서울,5,19,3,5
10,강남불청객,0046672,0,7,1,2,0,4,0,0,20260419,10,서울,5,17,3,2
11,그레이트스톰,1412124,1,8,1,1,0,5,0,0,20260419,10,서울,4,18,4,1
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
11,래피드총알,0054864,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
1,메가윈드,0054324,0,2,0,0,0,2,0,0,20260419,2,서울,0,2,0,0
2,플레이매치,0053561,0,1,0,0,0,1,0,0,20260419,2,서울,0,1,0,0
3,빛나리즈,0053637,0,4,1,1,0,4,1,1,20260419,2,서울,0,4,1,1
4,글로리데이,0051754,1,8,0,0,1,5,0,0,20260419,2,서울,1,11,0,0
5,스파이스밴드,0050825,0,13,0,1,0,6,0,1,20260419,2,서울,0,13,0,1
6,월드화합,0051789,0,11,0,0,0,10,0,0,20260419,2,서울,0,13,0,0
7,신천하트,0051812,0,9,0,0,0,4,0,0,20260419,2,서울,0,9,0,0
8,불패의여왕,0054542,0,3,0,0,0,3,0,0,20260419,2,서울,0,3,0,0
9,플레이스테이,0051414,0,6,0,0,0,5,0,0,20260419,2,서울,0,6,0,0
10,비케이비바체,0054329,0,9,0,0,0,7,0,0,20260419,2,서울,0,9,0,0
1,브라운슈거,0052257,0,8,0,0,0,6,0,0,20260419,3,서울,0,12,0,0
2,두손라이프,0052901,0,8,0,1,0,6,0,1,20260419,3,서울,0,8,0,1
3,은파스위트,0051864,0,7,1,2,0,2,1,0,20260419,3,서울,0,9,1,2
4,드림다이아,0053013,0,9,1,0,0,7,1,0,20260419,3,서울,0,9,1,0
5,제축산지로,0053856,0,2,0,1,0,2,0,1,20260419,3,서울,0,2,0,1
6,그레이팬텀,0051381,0,12,0,0,0,7,0,0,20260419,3,서울,0,17,1,0
7,대한코코즈,0050809,1,10,0,1,1,4,0,1,20260419,3,서울,1,10,0,1
8,내게로와줘,0052115,0,12,0,1,0,7,0,0,20260419,3,서울,0,16,0,1
9,스마트워리어,0050838,0,12,0,0,0,9,0,0,20260419,3,서울,0,14,0,0
1,원더풀폭스,0046300,0,8,0,0,0,2,0,0,20260419,4,서울,2,34,0,2
2,엑스텐,0054797,1,7,0,1,1,6,0,1,20260419,4,서울,1,7,0,1
3,신한에이스,0051110,0,5,0,0,0,5,0,0,20260419,4,서울,1,8,1,0
4,마이티샤인,0052990,1,8,0,2,1,6,0,1,20260419,4,서울,1,8,0,2
5,눈꽃,0054310,1,7,0,0,1,5,0,0,20260419,4,서울,1,7,0,0
6,슈퍼땅콩,0053369,1,2,0,0,1,2,0,0,20260419,4,서울,1,2,0,0
7,이클립스더퀸,0051190,2,8,1,0,2,5,1,0,20260419,4,서울,3,13,1,1
8,그래티튜드,0046161,0,21,1,4,0,10,0,1,20260419,4,서울,0,43,3,5
9,라온더벨몬트,0050860,1,10,1,3,1,5,1,2,20260419,4,서울,1,14,1,4
10,파이널질주,0045610,0,11,2,1,0,7,2,0,20260419,4,서울,2,28,3,2
11,선더여걸,1412240,0,9,1,0,0,5,1,0,20260419,4,서울,1,24,2,0
1,위시마스터,0053711,1,5,1,0,1,5,1,0,20260419,5,서울,1,5,1,0
2,따뜻한위로,0053409,0,8,2,2,0,5,1,2,20260419,5,서울,0,8,2,2
3,강철여걸,0045919,0,13,0,0,0,7,0,0,20260419,5,서울,1,38,1,4
4,대한파워,0053737,2,4,0,1,2,2,0,0,20260419,5,서울,2,4,0,1
5,스터닝펄,0051487,0,7,2,2,0,3,1,1,20260419,5,서울,1,12,3,3
6,청산돌풍,0053240,0,7,3,1,0,6,2,1,20260419,5,서울,0,7,3,1
7,원더풀엔비,0050756,1,9,0,2,0,6,0,2,20260419,5,서울,1,13,0,2
8,무한아르고,0053723,0,10,0,0,0,6,0,0,20260419,5,서울,0,18,0,1
9,분당쓰나미,0046749,0,12,2,0,0,7,2,0,20260419,5,서울,1,23,2,1
10,그린재킷,0053233,0,3,3,0,0,3,3,0,20260419,5,서울,0,3,3,0
11,한강판타스틱,0050663,0,13,0,2,0,10,0,1,20260419,5,서울,1,18,2,2
1,영원자이언트,1411932,0,11,2,3,0,5,1,1,20260419,6,서울,0,25,5,4
2,한강캡틴,0046893,0,18,0,1,0,10,0,1,20260419,6,서울,4,33,1,3
3,패션스타,0051350,3,10,0,2,0,5,0,2,20260419,6,서울,3,14,1,4
4,탱글이,0046333,1,13,0,3,1,9,0,3,20260419,6,서울,1,36,4,4
5,테마탄생,0046012,1,14,1,3,1,7,1,0,20260419,6,서울,3,36,5,4
6,블랙시대,0046874,1,12,3,2,0,6,2,2,20260419,6,서울,1,23,4,5
7,강철전사,0045700,1,12,0,3,0,6,0,1,20260419,6,서울,2,24,1,3
8,캔버스엔고,0047552,1,11,1,0,0,5,0,0,20260419,6,서울,2,20,2,2
9,마이머닝스,0057360,0,8,1,3,0,7,1,2,20260419,6,서울,0,8,1,3
10,고스트크리솔,0047099,1,9,4,1,1,5,2,1,20260419,6,서울,1,13,5,1
11,인피니트아너,0047314,1,9,1,0,0,4,1,0,20260419,6,서울,3,23,2,0
1,강풍마,0045769,4,9,3,1,1,5,2,1,20260419,7,서울,10,27,6,4
2,베트캡틴,0045611,2,7,0,1,2,4,0,1,20260419,7,서울,7,23,1,2
3,영스카이워커,0051409,0,4,0,1,0,2,0,0,20260419,7,서울,0,4,0,1
4,스피드영,0045557,2,8,1,3,2,5,0,2,20260419,7,서울,2,18,3,7
5,글로벌삭스,0043495,0,9,1,0,0,5,0,0,20260419,7,서울,6,39,6,3
6,매글데이,0045998,2,15,5,0,1,9,2,0,20260419,7,서울,7,37,7,2
7,영광의퍼스트,0046787,0,4,0,0,0,3,0,0,20260419,7,서울,0,4,0,0
8,글로벌히트,0045340,1,5,2,0,0,3,1,0,20260419,7,서울,8,16,4,1
9,석세스백파,0050245,2,7,1,1,1,4,1,1,20260419,7,서울,4,12,1,3
10,빅스고,0044092,2,12,4,1,2,8,2,1,20260419,7,서울,10,42,9,3
1,월드섀넌스,1412328,1,9,0,0,1,5,0,0,20260419,8,서울,4,24,2,5
2,기쁨함성,0050170,0,6,2,1,0,5,1,1,20260419,8,서울,2,17,4,5
3,즐거운상상,0051830,5,13,2,0,3,7,0,0,20260419,8,서울,5,18,2,1
4,천마호령,0052080,3,8,1,1,3,7,1,1,20260419,8,서울,4,10,1,1
5,예술이야,0044132,2,12,3,2,1,6,1,0,20260419,8,서울,5,39,5,5
6,리얼딜,0051324,0,7,2,1,0,5,1,0,20260419,8,서울,3,14,3,3
7,글로벌파워,0045635,0,12,2,2,0,7,1,1,20260419,8,서울,2,35,9,5
8,토호마켓,0046650,1,13,2,3,0,7,1,2,20260419,8,서울,2,26,5,4
9,라온플로렌스,0050873,3,8,4,1,3,5,1,1,20260419,8,서울,3,8,4,1
10,스타트렉,0046674,3,10,3,0,1,5,1,0,20260419,8,서울,5,18,3,1
11,내길의위너,0047331,0,13,2,2,0,7,1,2,20260419,8,서울,2,29,7,5
1,서부챔프,0047392,3,10,2,0,1,5,1,0,20260419,9,서울,5,20,3,0
2,골드캐처,0051041,4,11,2,3,1,6,1,2,20260419,9,서울,4,12,2,3
3,와일드삭스,0044287,1,12,0,0,1,6,0,0,20260419,9,서울,5,49,6,1
4,오리온알파,0046669,0,10,3,2,0,5,1,1,20260419,9,서울,2,17,6,3
5,드림아일,0053292,0,11,2,2,0,6,1,2,20260419,9,서울,1,16,3,3
6,원더풀로드,0047440,3,8,1,2,1,4,0,1,20260419,9,서울,4,17,3,4
7,그레이스루트,0051657,3,12,2,1,2,6,0,1,20260419,9,서울,4,16,2,2
8,히어로삭스,0054786,0,13,3,0,0,6,1,0,20260419,9,서울,1,21,5,0
